2022-05-20,ETH-USD
00:31:03.742218Z,2007.6,1653006663.742218
00:31:09.382722Z,2006.84,1653006669.382722
00:31:13.977918Z,2007.47,1653006673.977918
00:31:19.036088Z,2007.87,1653006679.036088
00:31:23.109475Z,2008.18,1653006683.109475
00:31:29.007667Z,2008.67,1653006689.007667
00:31:33.568992Z,2008.4,1653006693.568992
00:31:39.640029Z,2009.39,1653006699.640029
00:31:43.328931Z,2009.31,1653006703.328931
00:31:48.237330Z,2009.21,1653006708.23733
00:31:53.908052Z,2009.47,1653006713.908052
00:31:59.802060Z,2010.1,1653006719.80206
00:32:03.356040Z,2009.82,1653006723.35604
00:32:09.175470Z,2009.39,1653006729.17547
00:32:15.462328Z,2009.35,1653006735.462328
00:32:20.005667Z,2009.47,1653006740.005667
00:32:25.243254Z,2009.1,1653006745.243254
00:32:29.523834Z,2008.61,1653006749.523834
00:32:35.952300Z,2008.58,1653006755.9523
00:32:39.694012Z,2008.74,1653006759.694012
00:32:44.304179Z,2008.99,1653006764.304179
00:32:49.820296Z,2007.99,1653006769.820296
00:32:53.903273Z,2007.98,1653006773.903273
00:33:00.551143Z,2008.17,1653006780.551143
00:33:06.092576Z,2008.17,1653006786.092576
00:33:11.014473Z,2008.18,1653006791.014473
00:33:16.331358Z,2008.39,1653006796.331358
00:33:20.718093Z,2007.25,1653006800.718093
00:33:26.261495Z,2007.97,1653006806.261495
00:33:30.606471Z,2007.29,1653006810.606471
00:33:36.573946Z,2007.2,1653006816.573946
00:33:39.328649Z,2007.21,1653006819.328649
00:33:45.710058Z,2007.31,1653006825.710058
00:33:51.370880Z,2007.3,1653006831.37088
00:33:54.690147Z,2007.77,1653006834.690147
00:34:02.026678Z,2008.06,1653006842.026678
00:34:03.538792Z,2008.49,1653006843.538792
00:34:12.074272Z,2008.26,1653006852.074272
00:34:16.093884Z,2008.12,1653006856.093884
00:34:21.031819Z,2008.24,1653006861.031819
00:34:26.341743Z,2008.87,1653006866.341743
00:34:32.208348Z,2008.9,1653006872.208348
00:34:37.172974Z,2008.59,1653006877.172974
00:34:40.245529Z,2008.53,1653006880.245529
00:34:47.601768Z,2008.1,1653006887.601768
00:34:52.286355Z,2008.5,1653006892.286355
00:34:55.100890Z,2008.5,1653006895.10089
00:35:01.119645Z,2008.27,1653006901.119645
00:35:07.588372Z,2007.78,1653006907.588372
00:35:11.741496Z,2008.14,1653006911.741496
00:35:17.268329Z,2007.5,1653006917.268329
00:35:21.751903Z,2007.05,1653006921.751903
00:35:27.148998Z,2007.09,1653006927.148998
00:35:31.381165Z,2007.11,1653006931.381165
00:35:36.415868Z,2007.59,1653006936.415868
00:35:41.330653Z,2007.57,1653006941.330653
00:35:46.415857Z,2008,1653006946.415857
00:35:52.779101Z,2008.02,1653006952.779101
00:35:57.942636Z,2008.04,1653006957.942636
00:36:01.166118Z,2008.04,1653006961.166118
00:36:08.230669Z,2008.03,1653006968.230669
00:36:10.052583Z,2008.11,1653006970.052583
00:36:18.305834Z,2007.24,1653006978.305834
00:36:21.893524Z,2008.11,1653006981.893524
00:36:27.009758Z,2008.28,1653006987.009758
00:36:33.443147Z,2009.15,1653006993.443147
00:36:37.958797Z,2008.68,1653006997.958797
00:36:41.530810Z,2009.4,1653007001.53081
00:36:47.673030Z,2010.15,1653007007.67303
00:36:52.946456Z,2009.97,1653007012.946456
00:36:57.898067Z,2010.28,1653007017.898067
00:37:02.217738Z,2010.05,1653007022.217738
00:37:08.925165Z,2010.05,1653007028.925165
00:37:13.878315Z,2010.01,1653007033.878315
00:37:18.307619Z,2009.96,1653007038.307619
00:37:21.930469Z,2010.5,1653007041.930469
00:37:28.796689Z,2010.38,1653007048.796689
00:37:34.161009Z,2010.6,1653007054.161009
00:37:38.940517Z,2010,1653007058.940517
00:37:42.158635Z,2009.66,1653007062.158635
00:37:46.693713Z,2009.55,1653007066.693713
00:37:53.798599Z,2009.13,1653007073.798599
00:37:57.077678Z,2008.9,1653007077.077678
00:38:03.393455Z,2009.19,1653007083.393455
00:38:08.077807Z,2008.27,1653007088.077807
00:38:13.325362Z,2008.39,1653007093.325362
00:38:19.661921Z,2008.21,1653007099.661921
00:38:20.888746Z,2008.21,1653007100.888746
00:38:27.255036Z,2008.33,1653007107.255036
00:38:33.466127Z,2008.38,1653007113.466127
00:38:39.626897Z,2008.63,1653007119.626897
00:38:44.625311Z,2008.6,1653007124.625311
00:38:46.732894Z,2008.82,1653007126.732894
00:38:54.060928Z,2009.75,1653007134.060928
00:38:58.989299Z,2010.49,1653007138.989299
00:39:03.460370Z,2010.09,1653007143.46037
00:39:09.716565Z,2010.43,1653007149.716565
00:39:13.850831Z,2010.67,1653007153.850831
00:39:19.430636Z,2011.15,1653007159.430636
00:39:23.521293Z,2011.87,1653007163.521293
00:39:29.722333Z,2012.13,1653007169.722333
00:39:34.207307Z,2011.77,1653007174.207307
00:39:39.640036Z,2012.4,1653007179.640036
00:39:44.875859Z,2012.11,1653007184.875859
00:39:48.216016Z,2011.69,1653007188.216016
00:39:52.844414Z,2011.7,1653007192.844414
00:39:59.828504Z,2010.63,1653007199.828504
00:40:04.019612Z,2011.1,1653007204.019612
00:40:07.972766Z,2011.22,1653007207.972766
00:40:13.725673Z,2011.21,1653007213.725673
00:40:17.789232Z,2010.96,1653007217.789232
00:40:25.405438Z,2010.54,1653007225.405438
00:40:28.464895Z,2011.59,1653007228.464895
00:40:35.724370Z,2011,1653007235.72437
00:40:39.447631Z,2010.56,1653007239.447631
00:40:45.457263Z,2010.83,1653007245.457263
00:40:50.689209Z,2011.17,1653007250.689209
00:40:54.865292Z,2011.39,1653007254.865292
00:41:01.017812Z,2011.39,1653007261.017812
00:41:05.383959Z,2011.75,1653007265.383959
00:41:09.114466Z,2011.96,1653007269.114466
00:41:16.040085Z,2012.75,1653007276.040085
00:41:20.482022Z,2013.76,1653007280.482022
00:41:25.920082Z,2013.31,1653007285.920082
00:41:29.964641Z,2013.74,1653007289.964641
00:41:34.551760Z,2013.62,1653007294.55176
00:41:39.758537Z,2013.92,1653007299.758537
00:41:44.357101Z,2014.3,1653007304.357101
00:41:50.055Z,2015.68,1653007310.000055
00:41:56.064493Z,2015.65,1653007316.064493
00:42:01.800299Z,2015.18,1653007321.800299
00:42:05.521436Z,2014.69,1653007325.521436
00:42:11.483998Z,2014.78,1653007331.483998
00:42:16.876180Z,2014.96,1653007336.87618
00:42:21.470707Z,2014.34,1653007341.470707
00:42:27.309419Z,2015.16,1653007347.309419
00:42:32.482559Z,2015.37,1653007352.482559
00:42:38.163989Z,2014.87,1653007358.163989
00:42:42.646068Z,2014.85,1653007362.646068
00:42:48.558185Z,2014.74,1653007368.558185
00:42:53.814519Z,2014.48,1653007373.814519
00:42:57.671718Z,2014.4,1653007377.671718
00:43:03.855606Z,2013.82,1653007383.855606
00:43:08.199572Z,2013.76,1653007388.199572
00:43:13.468185Z,2013.57,1653007393.468185
00:43:18.779914Z,2013.11,1653007398.779914
00:43:22.640187Z,2013.37,1653007402.640187
00:43:28.559852Z,2013.4,1653007408.559852
00:43:31.735978Z,2012.83,1653007411.735978
00:43:36.964001Z,2012.18,1653007416.964001
00:43:44.576194Z,2012.52,1653007424.576194
00:43:47.385844Z,2012.5,1653007427.385844
00:43:53.087088Z,2012.03,1653007433.087088
00:43:58.444878Z,2011.97,1653007438.444878
00:44:03.947856Z,2011.88,1653007443.947856
00:44:09.182688Z,2011.95,1653007449.182688
00:44:14.429024Z,2012.72,1653007454.429024
00:44:18.938256Z,2012.39,1653007458.938256
00:44:24.121566Z,2012.52,1653007464.121566
00:44:29.279964Z,2012.54,1653007469.279964
00:44:33.961922Z,2013.26,1653007473.961922
00:44:39.811757Z,2013.27,1653007479.811757
00:44:42.989124Z,2014.37,1653007482.989124
00:44:49.288545Z,2013.82,1653007489.288545
00:44:54.055422Z,2015.56,1653007494.055422
00:44:59.027315Z,2015.19,1653007499.027315
00:45:03.109554Z,2016.18,1653007503.109554
00:45:09.659752Z,2015.8,1653007509.659752
00:45:14.188684Z,2015.19,1653007514.188684
00:45:18.558500Z,2015.63,1653007518.5585
00:45:25.165141Z,2015.78,1653007525.165141
00:45:29.796865Z,2016.29,1653007529.796865
00:45:32.629050Z,2016.3,1653007532.62905
00:45:38.560713Z,2015.85,1653007538.560713
00:45:43.333882Z,2016,1653007543.333882
00:45:49.050541Z,2016.34,1653007549.050541
00:45:54.540135Z,2017.05,1653007554.540135
00:45:59.268899Z,2016.58,1653007559.268899
00:46:03.937934Z,2016.28,1653007563.937934
00:46:09.794853Z,2016.54,1653007569.794853
00:46:14.753432Z,2016.21,1653007574.753432
00:46:20.930814Z,2016.51,1653007580.930814
00:46:24.660809Z,2016.46,1653007584.660809
00:46:31.075611Z,2015.82,1653007591.075611
00:46:35.687184Z,2015.43,1653007595.687184
00:46:39.729262Z,2015.55,1653007599.729262
00:46:46.057859Z,2015.42,1653007606.057859
00:46:48.308663Z,2015.57,1653007608.308663
00:46:55.700779Z,2014.72,1653007615.700779
00:46:59.034732Z,2014.84,1653007619.034732
00:47:05.670181Z,2014.63,1653007625.670181
00:47:09.887918Z,2014.79,1653007629.887918
00:47:16.002842Z,2014.89,1653007636.002842
00:47:19.496328Z,2015,1653007639.496328
00:47:26.775699Z,2015,1653007646.775699
00:47:31.430781Z,2014.08,1653007651.430781
00:47:36.553348Z,2014.34,1653007656.553348
00:47:41.437995Z,2015.35,1653007661.437995
00:47:46.442287Z,2015.16,1653007666.442287
00:47:48.008469Z,2015.07,1653007668.008469
00:47:54.938305Z,2015.41,1653007674.938305
00:48:01.852723Z,2015.42,1653007681.852723
00:48:05.582872Z,2015.9,1653007685.582872
00:48:09.442905Z,2016.91,1653007689.442905
00:48:15.385030Z,2016.85,1653007695.38503
00:48:22.077618Z,2016.57,1653007702.077618
00:48:26.368748Z,2016.6,1653007706.368748
00:48:31.850769Z,2016.16,1653007711.850769
00:48:35.432326Z,2016.19,1653007715.432326
00:48:41.760164Z,2015.5,1653007721.760164
00:48:47.061733Z,2015.81,1653007727.061733
00:48:50.669966Z,2015.84,1653007730.669966
00:48:57.177301Z,2015.87,1653007737.177301
00:49:02.125891Z,2016.02,1653007742.125891
00:49:02.902791Z,2015.76,1653007742.902791
00:49:11.155603Z,2015.5,1653007751.155603
00:49:16.505258Z,2015.28,1653007756.505258
00:49:21.089790Z,2015.2,1653007761.08979
00:49:27.382756Z,2015.31,1653007767.382756
00:49:30.823279Z,2015.77,1653007770.823279
00:49:36.656221Z,2015.61,1653007776.656221
00:49:39.088302Z,2015.26,1653007779.088302
00:49:47.044087Z,2015.77,1653007787.044087
00:49:52.304895Z,2015.67,1653007792.304895
00:49:57.251940Z,2015.76,1653007797.25194
00:50:02.203090Z,2014.91,1653007802.20309
00:50:07.558413Z,2015.69,1653007807.558413
00:50:12.651182Z,2015.5,1653007812.651182
00:50:16.138335Z,2015.5,1653007816.138335
00:50:22.219453Z,2015.21,1653007822.219453
00:50:27.656835Z,2015.15,1653007827.656835
00:50:32.546281Z,2015,1653007832.546281
00:50:36.777718Z,2014.38,1653007836.777718
00:50:43.170279Z,2014.32,1653007843.170279
00:50:46.550282Z,2014,1653007846.550282
00:50:52.685643Z,2013.99,1653007852.685643
00:50:56.220031Z,2013.88,1653007856.220031
00:51:02.705165Z,2013.99,1653007862.705165
00:51:06.313993Z,2013.28,1653007866.313993
00:51:12.599595Z,2013,1653007872.599595
00:51:16.789144Z,2013.16,1653007876.789144
00:51:22.108023Z,2012.68,1653007882.108023
00:51:27.814884Z,2012,1653007887.814884
00:51:31.911805Z,2012.16,1653007891.911805
00:51:38.284162Z,2012.38,1653007898.284162
00:51:41.928791Z,2012,1653007901.928791
00:51:48.755735Z,2011.46,1653007908.755735
00:51:51.555640Z,2011.8,1653007911.55564
00:51:58.732960Z,2011.98,1653007918.73296
00:52:02.616933Z,2012.41,1653007922.616933
00:52:08.974406Z,2012.53,1653007928.974406
00:52:11.887807Z,2012.81,1653007931.887807
00:52:17.047006Z,2013.68,1653007937.047006
00:52:22.095473Z,2014.5,1653007942.095473
00:52:25.398688Z,2014.62,1653007945.398688
00:52:31.419055Z,2013.96,1653007951.419055
00:52:38.576390Z,2014.12,1653007958.57639
00:52:42.888293Z,2014.13,1653007962.888293
00:52:48.460529Z,2014.13,1653007968.460529
00:52:53.244420Z,2014.63,1653007973.24442
00:52:57.644512Z,2014.16,1653007977.644512
00:53:02.556409Z,2013.9,1653007982.556409
00:53:08.656507Z,2014.7,1653007988.656507
00:53:12.304197Z,2013.51,1653007992.304197
00:53:18.626359Z,2013.27,1653007998.626359
00:53:24.821437Z,2012.82,1653008004.821437
00:53:28.889154Z,2012.49,1653008008.889154
00:53:34.477117Z,2012.37,1653008014.477117
00:53:39.639631Z,2011.63,1653008019.639631
00:53:43.597306Z,2012.06,1653008023.597306
00:53:49.908786Z,2012.8,1653008029.908786
00:53:52.643074Z,2012.98,1653008032.643074
00:53:58.986410Z,2015.68,1653008038.98641
00:54:04.648720Z,2015.26,1653008044.64872
00:54:10.016833Z,2014.74,1653008050.016833
00:54:15.150520Z,2015.72,1653008055.15052
00:54:19.300984Z,2015.57,1653008059.300984
00:54:25.131022Z,2015.43,1653008065.131022
00:54:29.297216Z,2015.17,1653008069.297216
00:54:35.064019Z,2014.63,1653008075.064019
00:54:39.818687Z,2015.09,1653008079.818687
00:54:43.844478Z,2014.64,1653008083.844478
00:54:48.018321Z,2014.39,1653008088.018321
00:54:55.544658Z,2014.75,1653008095.544658
00:54:57.626300Z,2014.86,1653008097.6263
00:55:05.040069Z,2015.15,1653008105.040069
00:55:09.875206Z,2014.57,1653008109.875206
00:55:14.231740Z,2014.14,1653008114.23174
00:55:19.925089Z,2014.63,1653008119.925089
00:55:26.016054Z,2014.46,1653008126.016054
00:55:28.769781Z,2014.36,1653008128.769781
00:55:36.103815Z,2014.72,1653008136.103815
00:55:39.833679Z,2014.73,1653008139.833679
00:55:45.568288Z,2014.46,1653008145.568288
00:55:49.303306Z,2014.75,1653008149.303306
00:55:55.253556Z,2014.73,1653008155.253556
00:55:59.646745Z,2014.75,1653008159.646745
00:56:06.156409Z,2013.27,1653008166.156409
00:56:09.734060Z,2013.12,1653008169.73406
00:56:15.515386Z,2012.74,1653008175.515386
00:56:21.539594Z,2011.82,1653008181.539594
00:56:24.639263Z,2011.39,1653008184.639263
00:56:29.662074Z,2011.02,1653008189.662074
00:56:35.590791Z,2011.46,1653008195.590791
00:56:38.806252Z,2011.27,1653008198.806252
00:56:44.750850Z,2012.01,1653008204.75085
00:56:49.784577Z,2011.99,1653008209.784577
00:56:53.585863Z,2011.36,1653008213.585863
00:57:00.620966Z,2011.38,1653008220.620966
00:57:05.803252Z,2010.81,1653008225.803252
00:57:09.615040Z,2010.56,1653008229.61504
00:57:15.587401Z,2010.78,1653008235.587401
00:57:19.724639Z,2010.72,1653008239.724639
00:57:25.480391Z,2011.21,1653008245.480391
00:57:30.887376Z,2012.06,1653008250.887376
00:57:36.633985Z,2012.07,1653008256.633985
00:57:40.937980Z,2012.49,1653008260.93798
00:57:44.559373Z,2011.59,1653008264.559373
00:57:48.567329Z,2011.98,1653008268.567329
00:57:56.615172Z,2011.9,1653008276.615172
00:58:00.792924Z,2012.13,1653008280.792924
00:58:05.897527Z,2013.05,1653008285.897527
00:58:10.591834Z,2012.72,1653008290.591834
00:58:15.916035Z,2013.06,1653008295.916035
00:58:19.866060Z,2012.76,1653008299.86606
00:58:27.121339Z,2012.84,1653008307.121339
00:58:30.758961Z,2012.58,1653008310.758961
00:58:34.118954Z,2012.68,1653008314.118954
00:58:42.493572Z,2012.87,1653008322.493572
00:58:47.119715Z,2012.82,1653008327.119715
00:58:51.987852Z,2012.91,1653008331.987852
00:58:57.415784Z,2012.52,1653008337.415784
00:59:03.213513Z,2012.67,1653008343.213513
00:59:06.914188Z,2012.66,1653008346.914188
00:59:12.729870Z,2012.67,1653008352.72987
00:59:17.343289Z,2012.67,1653008357.343289
00:59:21.363774Z,2013.69,1653008361.363774
00:59:27.410042Z,2013.61,1653008367.410042
00:59:33.766791Z,2013.64,1653008373.766791
00:59:39.033217Z,2013.64,1653008379.033217
00:59:43.179829Z,2013.64,1653008383.179829
00:59:48.624682Z,2013.59,1653008388.624682
00:59:53.430321Z,2013.84,1653008393.430321
00:59:59.204354Z,2013.72,1653008399.204354
01:00:02.867152Z,2013.09,1653008402.867152
01:00:09.121456Z,2012.88,1653008409.121456
01:00:13.780424Z,2012.88,1653008413.780424
01:00:17.697491Z,2012.54,1653008417.697491
01:00:24.549087Z,2011.98,1653008424.549087
01:00:28.290617Z,2011.33,1653008428.290617
01:00:33.873197Z,2011.34,1653008433.873197
01:00:38.600157Z,2011.16,1653008438.600157
01:00:44.602521Z,2011.28,1653008444.602521
01:00:48.664580Z,2011.32,1653008448.66458
01:00:54.142569Z,2011.28,1653008454.142569
01:00:59.027909Z,2010.54,1653008459.027909
01:01:04.033103Z,2010.87,1653008464.033103
01:01:08.947532Z,2010.75,1653008468.947532
01:01:14.485004Z,2011.36,1653008474.485004
01:01:18.256Z,2010.58,1653008478.000256
01:01:24.874552Z,2010.34,1653008484.874552
01:01:29.734247Z,2010.06,1653008489.734247
01:01:33.669536Z,2010.63,1653008493.669536
01:01:39.185530Z,2010.5,1653008499.18553
01:01:45.112076Z,2011.34,1653008505.112076
01:01:48.529030Z,2011.92,1653008508.52903
01:01:55.212904Z,2011.35,1653008515.212904
01:01:58.139066Z,2011.92,1653008518.139066
01:02:04.016800Z,2012.16,1653008524.0168
01:02:09.870900Z,2012.59,1653008529.8709
